15, 5, #9933FF
16, 5, #FF9933
17, 5, #3333FF
13, 6, #9933FF
14, 6, #EEEE55
15, 6, #00CC33
16, 6, #00CC33
17, 6, #CCCCCC
13, 7, #FF9933
14, 7, #EEEE55
15, 7, #EEEE55
16, 7, #00CC33
17, 7, #AA22FF
15, 5, #9933FF
16, 5, #FF9933
17, 5, #3333FF
18, 5, #3333FF
19, 5, #3333FF
15, 6, #00CC33
16, 6, #00CC33
17, 6, #CCCCCC
18, 6, #3333FF
19, 6, #3333FF
15, 7, #EEEE55
16, 7, #00CC33
17, 7, #AA22FF
18, 7, #3333FF
19, 7, #3333FF
15, 8, #00CC33
16, 8, #00CC33
17, 8, #FF9933
18, 8, #3333FF
19, 8, #3333FF
15, 9, #9933FF
16, 9, #FF9933
17, 9, #3333FF
18, 9, #3333FF
19, 9, #3333FF
24, 1, #213D30
25, 1, #213D30
26, 1, #213D30
27, 1, #213D30
28, 1, #213D30
24, 2, #FFCC66
25, 2, #FFCC66
26, 2, #006633
27, 2, #0000CC
28, 2, #213D30
24, 3, #006633
25, 3, #006633
26, 3, #AA22FF
27, 3, #006633
28, 3, #FFCC66
24, 4, #006633
25, 4, #3333FF
26, 4, #3333FF
27, 4, #3333FF
28, 4, #006633
24, 5, #3333FF
25, 5, #3333FF
26, 5, #3333FF
27, 5, #3333FF
28, 5, #3333FF
22, 0, #000000
23, 0, #000000
24, 0, #000000
25, 0, #000000
26, 0, #000000
22, 1, #f4f6f6
23, 1, #213D30
24, 1, #213D30
25, 1, #213D30
26, 1, #213D30
22, 2, #213D30
23, 2, #213D30
24, 2, #FFCC66
25, 2, #FFCC66
26, 2, #006633
22, 3, #FFCC66
23, 3, #FFCC66
24, 3, #006633
25, 3, #006633
26, 3, #AA22FF
22, 4, #00BB00
23, 4, #CCCCCC
24, 4, #006633
25, 4, #3333FF
26, 4, #3333FF
20, 1, #CC9933
21, 1, #213D30
22, 1, #f4f6f6
23, 1, #213D30
24, 1, #213D30
20, 2, #006633
21, 2, #CCCCCC
22, 2, #213D30
23, 2, #213D30
24, 2, #FFCC66
20, 3, #3333FF
21, 3, #993366
22, 3, #FFCC66
23, 3, #FFCC66
24, 3, #006633
20, 4, #3333FF
21, 4, #3333FF
22, 4, #00BB00
23, 4, #CCCCCC
24, 4, #006633
20, 5, #3333FF
21, 5, #3333FF
22, 5, #3333FF
23, 5, #CCCCCC
24, 5, #3333FF
18, 0, #000000
19, 0, #000000
20, 0, #000000
21, 0, #000000
22, 0, #000000
18, 1, #3333FF
19, 1, #3333FF
20, 1, #CC9933
21, 1, #213D30
22, 1, #f4f6f6
18, 2, #3333FF
19, 2, #3333FF
20, 2, #006633
21, 2, #CCCCCC
22, 2, #213D30
18, 3, #3333FF
19, 3, #3333FF
20, 3, #3333FF
21, 3, #993366
22, 3, #FFCC66
18, 4, #3333FF
19, 4, #CCCCCC
20, 4, #3333FF
21, 4, #3333FF
22, 4, #00BB00
17, 2, #3333FF
18, 2, #3333FF
19, 2, #3333FF
20, 2, #006633
21, 2, #CCCCCC
17, 3, #3333FF
18, 3, #3333FF
19, 3, #3333FF
20, 3, #3333FF
21, 3, #993366
17, 4, #3333FF
18, 4, #3333FF
19, 4, #CCCCCC
20, 4, #3333FF
21, 4, #3333FF
17, 5, #3333FF
18, 5, #3333FF
19, 5, #3333FF
20, 5, #3333FF
21, 5, #3333FF
17, 6, #CCCCCC
18, 6, #3333FF
19, 6, #3333FF
20, 6, #3333FF
21, 6, #3333FF
19, 1, #3333FF
20, 1, #CC9933
21, 1, #213D30
22, 1, #f4f6f6
23, 1, #213D30
19, 2, #3333FF
20, 2, #006633
21, 2, #CCCCCC
22, 2, #213D30
23, 2, #213D30
19, 3, #3333FF
20, 3, #3333FF
21, 3, #993366
22, 3, #FFCC66
23, 3, #FFCC66
19, 4, #CCCCCC
20, 4, #3333FF
21, 4, #3333FF
22, 4, #00BB00
23, 4, #CCCCCC
19, 5, #3333FF
20, 5, #3333FF
21, 5, #3333FF
22, 5, #3333FF
23, 5, #CCCCCC
21, 2, #CCCCCC
22, 2, #213D30
23, 2, #213D30
24, 2, #FFCC66
25, 2, #FFCC66
21, 3, #993366
22, 3, #FFCC66
23, 3, #FFCC66
24, 3, #006633
25, 3, #006633
21, 4, #3333FF
22, 4, #00BB00
23, 4, #CCCCCC
24, 4, #006633
25, 4, #3333FF
21, 5, #3333FF
22, 5, #3333FF
23, 5, #CCCCCC
24, 5, #3333FF
25, 5, #3333FF
21, 6, #3333FF
22, 6, #3333FF
23, 6, #3333FF
24, 6, #3333FF
25, 6, #3333FF
23, 1, #213D30
24, 1, #213D30
25, 1, #213D30
26, 1, #213D30
27, 1, #213D30
23, 2, #213D30
24, 2, #FFCC66
25, 2, #FFCC66
26, 2, #006633
27, 2, #0000CC
23, 3, #FFCC66
24, 3, #006633
25, 3, #006633
26, 3, #AA22FF
27, 3, #006633
23, 4, #CCCCCC
24, 4, #006633
25, 4, #3333FF
26, 4, #3333FF
27, 4, #3333FF
23, 5, #CCCCCC
24, 5, #3333FF
25, 5, #3333FF
26, 5, #3333FF
27, 5, #3333FF
25, 1, #213D30
26, 1, #213D30
27, 1, #213D30
28, 1, #213D30
29, 1, #213D30
25, 2, #FFCC66
26, 2, #006633
27, 2, #0000CC
28, 2, #213D30
29, 2, #213D30
25, 3, #006633
26, 3, #AA22FF
27, 3, #006633
28, 3, #FFCC66
29, 3, #CC9933
25, 4, #3333FF
26, 4, #3333FF
27, 4, #3333FF
28, 4, #006633
29, 4, #006633
25, 5, #3333FF
26, 5, #3333FF
27, 5, #3333FF
28, 5, #3333FF
29, 5, #3333FF
27, 2, #0000CC
28, 2, #213D30
29, 2, #213D30
30, 2, #213D30
31, 2, #213D30
27, 3, #006633
28, 3, #FFCC66
29, 3, #CC9933
30, 3, #FFCC66
31, 3, #FFFF33
27, 4, #3333FF
28, 4, #006633
29, 4, #006633
30, 4, #006633
31, 4, #006633
27, 5, #3333FF
28, 5, #3333FF
29, 5, #3333FF
30, 5, #006633
31, 5, #006633
27, 6, #3333FF
28, 6, #3333FF
29, 6, #3333FF
30, 6, #3333FF
31, 6, #3333FF
29, 3, #CC9933
30, 3, #FFCC66
31, 3, #FFFF33
32, 3, #213D30
33, 3, #213D30
29, 4, #006633
30, 4, #006633
31, 4, #006633
32, 4, #FFCC66
33, 4, #FFCC66
29, 5, #3333FF
30, 5, #006633
31, 5, #006633
32, 5, #006633
33, 5, #006633
29, 6, #3333FF
30, 6, #3333FF
31, 6, #3333FF
32, 6, #00BB00
33, 6, #B6DDE8
29, 7, #3333FF
30, 7, #3333FF
31, 7, #3333FF
32, 7, #3333FF
33, 7, #3333FF
31, 4, #006633
32, 4, #FFCC66
33, 4, #FFCC66
34, 4, #006633
35, 4, #FFCC66
31, 5, #006633
32, 5, #006633
33, 5, #006633
34, 5, #00BB00
35, 5, #006633
31, 6, #3333FF
32, 6, #00BB00
33, 6, #B6DDE8
34, 6, #3333FF
35, 6, #3333FF
31, 7, #3333FF
32, 7, #3333FF
33, 7, #3333FF
34, 7, #3333FF
35, 7, #3333FF
31, 8, #3333FF
32, 8, #3333FF
33, 8, #3333FF
34, 8, #3333FF
35, 8, #3333FF
33, 3, #213D30
34, 3, #CC9933
35, 3, #213D30
36, 3, #213D30
37, 3, #CC9933
33, 4, #FFCC66
34, 4, #006633
35, 4, #FFCC66
36, 4, #FFCC66
37, 4, #213D30
33, 5, #006633
34, 5, #00BB00
35, 5, #006633
36, 5, #006633
37, 5, #006633
33, 6, #B6DDE8
34, 6, #3333FF
35, 6, #3333FF
36, 6, #3333FF
37, 6, #00BB00
33, 7, #3333FF
34, 7, #3333FF
35, 7, #3333FF
36, 7, #3333FF
37, 7, #3333FF
35, 4, #FFCC66
36, 4, #FFCC66
37, 4, #213D30
38, 4, #FFCC66
39, 4, #FFCC66
35, 5, #006633
36, 5, #006633
37, 5, #006633
38, 5, #FFCC66
39, 5, #006633
35, 6, #3333FF
36, 6, #3333FF
37, 6, #00BB00
38, 6, #CCCCCC
39, 6, #00BB00
35, 7, #3333FF
36, 7, #3333FF
37, 7, #3333FF
38, 7, #CCCCCC
39, 7, #3333FF
35, 8, #3333FF
36, 8, #3333FF
37, 8, #3333FF
38, 8, #CCCCCC
39, 8, #3333FF
36, 6, #3333FF
37, 6, #00BB00
38, 6, #CCCCCC
39, 6, #00BB00
40, 6, #FFFFCC
36, 7, #3333FF
37, 7, #3333FF
38, 7, #CCCCCC
39, 7, #3333FF
40, 7, #3333FF
36, 8, #3333FF
37, 8, #3333FF
38, 8, #CCCCCC
39, 8, #3333FF
40, 8, #3333FF
36, 9, #3333FF
37, 9, #3333FF
38, 9, #CCCCCC
39, 9, #3333FF
40, 9, #3333FF
36, 10, #3333FF
37, 10, #3333FF
38, 10, #CCCCCC
39, 10, #3333FF
40, 10, #3333FF
36, 8, #3333FF
37, 8, #3333FF
38, 8, #CCCCCC
39, 8, #3333FF
40, 8, #3333FF
36, 9, #3333FF
37, 9, #3333FF
38, 9, #CCCCCC
39, 9, #3333FF
40, 9, #3333FF
36, 10, #3333FF
37, 10, #3333FF
38, 10, #CCCCCC
39, 10, #3333FF
40, 10, #3333FF
36, 11, #AA22FF
37, 11, #FF9933
38, 11, #CCCCCC
39, 11, #FF9933
40, 11, #3333FF
36, 12, #FFCC99
37, 12, #FFCC99
38, 12, #FFCC99
39, 12, #FFCC99
40, 12, #FF9933
34, 9, #3333FF
35, 9, #3333FF
36, 9, #3333FF
37, 9, #3333FF
38, 9, #CCCCCC
34, 10, #3333FF
35, 10, #3333FF
36, 10, #3333FF
37, 10, #3333FF
38, 10, #CCCCCC
34, 11, #FF9933
35, 11, #FF9933
36, 11, #AA22FF
37, 11, #FF9933
38, 11, #CCCCCC
34, 12, #FFCC99
35, 12, #FFCC99
36, 12, #FFCC99
37, 12, #FFCC99
38, 12, #FFCC99
34, 13, #996600
35, 13, #996600
36, 13, #FFCC99
37, 13, #FFCC99
38, 13, #996600
17, 33, #660099
18, 33, #FFCC66
19, 33, #FFCC99
20, 33, #FFCC99
21, 33, #FFCC66
17, 34, #0066CC
18, 34, #FFCC66
19, 34, #FFCC99
20, 34, #FFCC66
21, 34, #FFCC66
17, 35, #3333FF
18, 35, #3333FF
19, 35, #AA22FF
20, 35, #FF9933
21, 35, #FFCC66
17, 36, #3333FF
18, 36, #3333FF
19, 36, #3333FF
20, 36, #3333FF
21, 36, #FF9933
17, 37, #3333FF
18, 37, #3333FF
19, 37, #3333FF
20, 37, #3333FF
21, 37, #3333FF
17, 31, #FFCC99
18, 31, #FFCC99
19, 31, #FFCC66
20, 31, #FFCC66
21, 31, #FFCC66
17, 32, #FFCC66
18, 32, #FFCC66
19, 32, #993366
20, 32, #FFCC66
21, 32, #FFFF99
17, 33, #660099
18, 33, #FFCC66
19, 33, #FFCC99
20, 33, #FFCC99
21, 33, #FFCC66
17, 34, #0066CC
18, 34, #FFCC66
19, 34, #FFCC99
20, 34, #FFCC66
21, 34, #FFCC66
17, 35, #3333FF
18, 35, #3333FF
19, 35, #AA22FF
20, 35, #FF9933
21, 35, #FFCC66
17, 30, #FF9999
18, 30, #FFCC99
19, 30, #FFCC99
20, 30, #FF3300
21, 30, #FFCC66
17, 31, #FFCC99
18, 31, #FFCC99
19, 31, #FFCC66
20, 31, #FFCC66
21, 31, #FFCC66
17, 32, #FFCC66
18, 32, #FFCC66
19, 32, #993366
20, 32, #FFCC66
21, 32, #FFFF99
17, 33, #660099
18, 33, #FFCC66
19, 33, #FFCC99
20, 33, #FFCC99
21, 33, #FFCC66
17, 34, #0066CC
18, 34, #FFCC66
19, 34, #FFCC99
20, 34, #FFCC66
21, 34, #FFCC66
